match_id,minute,home_team,away_team,home_score,away_score,home_red,away_red,home_xg,away_xg,final_result
8656,1,Croatia,England,0,0,0,0,0.0,0.0,Home Win
8656,2,Croatia,England,0,0,0,0,0.0,0.0,Home Win
8656,3,Croatia,England,0,0,0,0,0.0,0.0,Home Win
8656,4,Croatia,England,0,1,0,0,0.0,0.117755,Home Win
8656,5,Croatia,England,0,1,0,0,0.0,0.117755,Home Win
8656,6,Croatia,England,0,1,0,0,0.0,0.117755,Home Win
8656,7,Croatia,England,0,1,0,0,0.0,0.117755,Home Win
8656,8,Croatia,England,0,1,0,0,0.0,0.117755,Home Win
8656,9,Croatia,England,0,1,0,0,0.0,0.117755,Home Win
8656,10,Croatia,England,0,1,0,0,0.0,0.117755,Home Win
8656,11,Croatia,England,0,1,0,0,0.0,0.117755,Home Win
8656,12,Croatia,England,0,1,0,0,0.0,0.117755,Home Win
8656,13,Croatia,England,0,1,0,0,0.0,0.151708,Home Win
8656,14,Croatia,England,0,1,0,0,0.0,0.151708,Home Win
8656,15,Croatia,England,0,1,0,0,0.0,0.151708,Home Win
8656,16,Croatia,England,0,1,0,0,0.0,0.151708,Home Win
8656,17,Croatia,England,0,1,0,0,0.0,0.151708,Home Win
8656,18,Croatia,England,0,1,0,0,0.010659,0.151708,Home Win
8656,19,Croatia,England,0,1,0,0,0.010659,0.151708,Home Win
8656,20,Croatia,England,0,1,0,0,0.048750100000000005,0.151708,Home Win
8656,21,Croatia,England,0,1,0,0,0.048750100000000005,0.151708,Home Win
8656,22,Croatia,England,0,1,0,0,0.061191300000000004,0.151708,Home Win
8656,23,Croatia,England,0,1,0,0,0.061191300000000004,0.151708,Home Win
8656,24,Croatia,England,0,1,0,0,0.061191300000000004,0.151708,Home Win
8656,25,Croatia,England,0,1,0,0,0.061191300000000004,0.151708,Home Win
8656,26,Croatia,England,0,1,0,0,0.061191300000000004,0.151708,Home Win
8656,27,Croatia,England,0,1,0,0,0.061191300000000004,0.151708,Home Win
8656,28,Croatia,England,0,1,0,0,0.061191300000000004,0.151708,Home Win
8656,29,Croatia,England,0,1,0,0,0.061191300000000004,0.151708,Home Win
8656,30,Croatia,England,0,1,0,0,0.061191300000000004,0.151708,Home Win
8656,31,Croatia,England,0,1,0,0,0.0937392,0.151708,Home Win
8656,32,Croatia,England,0,1,0,0,0.0937392,0.151708,Home Win
8656,33,Croatia,England,0,1,0,0,0.0937392,0.151708,Home Win
8656,34,Croatia,England,0,1,0,0,0.0937392,0.151708,Home Win
8656,35,Croatia,England,0,1,0,0,0.0937392,0.22751330000000003,Home Win
8656,36,Croatia,England,0,1,0,0,0.0937392,0.260045,Home Win
8656,37,Croatia,England,0,1,0,0,0.0937392,0.260045,Home Win
8656,38,Croatia,England,0,1,0,0,0.0937392,0.260045,Home Win
8656,39,Croatia,England,0,1,0,0,0.0937392,0.260045,Home Win
8656,40,Croatia,England,0,1,0,0,0.0937392,0.260045,Home Win
8656,41,Croatia,England,0,1,0,0,0.0937392,0.260045,Home Win
8656,42,Croatia,England,0,1,0,0,0.1100636,0.260045,Home Win
8656,43,Croatia,England,0,1,0,0,0.1100636,0.260045,Home Win
8656,44,Croatia,England,0,1,0,0,0.1100636,0.260045,Home Win
8656,45,Croatia,England,0,1,0,0,0.1100636,0.260045,Home Win
8656,46,Croatia,England,0,1,0,0,0.1100636,0.260045,Home Win
8656,47,Croatia,England,0,1,0,0,0.1100636,0.260045,Home Win
8656,48,Croatia,England,0,1,0,0,0.1100636,0.260045,Home Win
8656,49,Croatia,England,0,1,0,0,0.1100636,0.260045,Home Win
8656,50,Croatia,England,0,1,0,0,0.1100636,0.260045,Home Win
8656,51,Croatia,England,0,1,0,0,0.1100636,0.260045,Home Win
8656,52,Croatia,England,0,1,0,0,0.1100636,0.260045,Home Win
8656,53,Croatia,England,0,1,0,0,0.1100636,0.260045,Home Win
8656,54,Croatia,England,0,1,0,0,0.1100636,0.260045,Home Win
8656,55,Croatia,England,0,1,0,0,0.1100636,0.32001430000000003,Home Win
8656,56,Croatia,England,0,1,0,0,0.1100636,0.32001430000000003,Home Win
8656,57,Croatia,England,0,1,0,0,0.1100636,0.32001430000000003,Home Win
8656,58,Croatia,England,0,1,0,0,0.1100636,0.32001430000000003,Home Win
8656,59,Croatia,England,0,1,0,0,0.1100636,0.32001430000000003,Home Win
8656,60,Croatia,England,0,1,0,0,0.1574886,0.32001430000000003,Home Win
8656,61,Croatia,England,0,1,0,0,0.1574886,0.32001430000000003,Home Win
8656,62,Croatia,England,0,1,0,0,0.1574886,0.32001430000000003,Home Win
8656,63,Croatia,England,0,1,0,0,0.1574886,0.32001430000000003,Home Win
8656,64,Croatia,England,0,1,0,0,0.1960276,0.32001430000000003,Home Win
8656,65,Croatia,England,0,1,0,0,0.1960276,0.32001430000000003,Home Win
8656,66,Croatia,England,0,1,0,0,0.1960276,0.34144110000000005,Home Win
8656,67,Croatia,England,1,1,0,0,0.36468159999999994,0.34144110000000005,Home Win
8656,68,Croatia,England,1,1,0,0,0.36468159999999994,0.34144110000000005,Home Win
8656,69,Croatia,England,1,1,0,0,0.36468159999999994,0.34144110000000005,Home Win
8656,70,Croatia,England,1,1,0,0,0.36468159999999994,0.34144110000000005,Home Win
8656,71,Croatia,England,1,1,0,0,0.6737446,0.34144110000000005,Home Win
8656,72,Croatia,England,1,1,0,0,0.7036633,0.34144110000000005,Home Win
8656,73,Croatia,England,1,1,0,0,0.7036633,0.34144110000000005,Home Win
8656,74,Croatia,England,1,1,0,0,0.7036633,0.34144110000000005,Home Win
8656,75,Croatia,England,1,1,0,0,0.7036633,0.34144110000000005,Home Win
8656,76,Croatia,England,1,1,0,0,0.7036633,0.3797051000000001,Home Win
8656,77,Croatia,England,1,1,0,0,0.7036633,0.4030804,Home Win
8656,78,Croatia,England,1,1,0,0,0.7036633,0.4030804,Home Win
8656,79,Croatia,England,1,1,0,0,0.7036633,0.4030804,Home Win
8656,80,Croatia,England,1,1,0,0,0.7036633,0.4030804,Home Win
8656,81,Croatia,England,1,1,0,0,0.7036633,0.4030804,Home Win
8656,82,Croatia,England,1,1,0,0,0.8024603,0.4030804,Home Win
8656,83,Croatia,England,1,1,0,0,0.8870471,0.4030804,Home Win
8656,84,Croatia,England,1,1,0,0,0.8870471,0.4030804,Home Win
8656,85,Croatia,England,1,1,0,0,0.8870471,0.4030804,Home Win
8656,86,Croatia,England,1,1,0,0,0.8870471,0.4030804,Home Win
8656,87,Croatia,England,1,1,0,0,0.8870471,0.4030804,Home Win
8656,88,Croatia,England,1,1,0,0,0.8870471,0.4030804,Home Win
8656,89,Croatia,England,1,1,0,0,0.9024245,0.4030804,Home Win
8656,90,Croatia,England,1,1,0,0,0.9024245,0.4030804,Home Win
8658,1,France,Croatia,0,0,0,0,0.0,0.0,Home Win
8658,2,France,Croatia,0,0,0,0,0.0,0.0,Home Win
8658,3,France,Croatia,0,0,0,0,0.0,0.0,Home Win
8658,4,France,Croatia,0,0,0,0,0.0,0.0,Home Win
8658,5,France,Croatia,0,0,0,0,0.0,0.0,Home Win
8658,6,France,Croatia,0,0,0,0,0.0,0.0,Home Win
8658,7,France,Croatia,0,0,0,0,0.0,0.0,Home Win
